Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-yeti-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-yeti-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-yeti-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
Init[43]:
  (not-has_process-sherpa-proc_3)
  (not-has_process-sherpa-proc_2)
  (not-has_process-sherpa-proc_1)
  (not-has_process-sherpa-proc_0)
  (not-has_process-bigfoot-proc_3)
  (not-has_process-bigfoot-proc_2)
  (not-has_process-bigfoot-proc_1)
  (not-has_process-bigfoot-proc_0)
  (not-has_process-yeti-proc_3)
  (not-has_process-yeti-proc_2)
  (not-has_process-yeti-proc_1)
  (not-has_process-yeti-proc_0)
  (pmode-m_free)
  (not-dms_established-dmss1)
  (not-dms_established-dmss2)
  (not-connected-dmss1)
  (not-connected-dmss2)
  (not-host_locked-sherpa)
  (not-host_locked-bigfoot)
  (not-host_locked-yeti)
  (not-authenticated-bob_uid-yeti)
  (not-authenticated-adam_uid-bigfoot)
  (not-authenticated-greg_uid-sherpa)
  (console_user-nobody-nouid-sherpa)
  (console_user-nobody-nouid-bigfoot)
  (console_user-nobody-nouid-yeti)
  (at_host-nobody-everest)
  (at_host-nobody-sherpa)
  (at_host-nobody-bigfoot)
  (at_host-nobody-yeti)
  (not-at_host-greg-sherpa)
  (not-at_host-adam-everest)
  (not-at_host-adam-bigfoot)
