Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    instruct_file_update-bob-adam-yeti-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
