Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
        eff: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:running_prog-bigfoot-proc_2-iexplorer) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (W:running_prog-bigfoot-proc_3-ms_outlook) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:running_prog-bigfoot-proc_3-iexplorer) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_0))
        eff: (and (W:running_prog-sherpa-proc_0-ms_outlook) (RW:euid-sherpa-proc_0-greg_uid) (RW:has_process-sherpa-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_0) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_0))
        eff: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:euid-sherpa-proc_0-greg_uid) (RW:has_process-sherpa-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_0) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_0))
        eff: (and (RW:running_prog-sherpa-proc_0-iexplorer) (RW:euid-sherpa-proc_0-greg_uid) (RW:has_process-sherpa-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_0) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_1))
        eff: (and (W:running_prog-sherpa-proc_1-ms_outlook) (RW:euid-sherpa-proc_1-greg_uid) (RW:has_process-sherpa-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_1) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_1))
        eff: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:euid-sherpa-proc_1-greg_uid) (RW:has_process-sherpa-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_1) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_1))
        eff: (and (RW:running_prog-sherpa-proc_1-iexplorer) (RW:euid-sherpa-proc_1-greg_uid) (RW:has_process-sherpa-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_1) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_2))
        eff: (and (W:running_prog-sherpa-proc_2-ms_outlook) (RW:euid-sherpa-proc_2-greg_uid) (RW:has_process-sherpa-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_2) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_2))
        eff: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:euid-sherpa-proc_2-greg_uid) (RW:has_process-sherpa-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_2) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_2))
        eff: (and (RW:running_prog-sherpa-proc_2-iexplorer) (RW:euid-sherpa-proc_2-greg_uid) (RW:has_process-sherpa-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_2) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_3))
        eff: (and (W:running_prog-sherpa-proc_3-ms_outlook) (RW:euid-sherpa-proc_3-greg_uid) (RW:has_process-sherpa-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_3) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_3))
        eff: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:euid-sherpa-proc_3-greg_uid) (RW:has_process-sherpa-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_3) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_3))
        eff: (and (RW:running_prog-sherpa-proc_3-iexplorer) (RW:euid-sherpa-proc_3-greg_uid) (RW:has_process-sherpa-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_3) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_0-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_0))
        eff: (and (W:running_prog-sherpa-proc_0-ms_outlook) (RW:euid-sherpa-proc_0-greg_uid) (RW:has_process-sherpa-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_0) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_0-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_0))
        eff: (and (RW:running_prog-sherpa-proc_0-iexplorer) (RW:euid-sherpa-proc_0-greg_uid) (RW:has_process-sherpa-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_0) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_1-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_1))
        eff: (and (W:running_prog-sherpa-proc_1-ms_outlook) (RW:euid-sherpa-proc_1-greg_uid) (RW:has_process-sherpa-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_1) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_1-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_1))
        eff: (and (RW:running_prog-sherpa-proc_1-iexplorer) (RW:euid-sherpa-proc_1-greg_uid) (RW:has_process-sherpa-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_1) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_2-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_2))
        eff: (and (W:running_prog-sherpa-proc_2-ms_outlook) (RW:euid-sherpa-proc_2-greg_uid) (RW:has_process-sherpa-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_2) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_2-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_2))
        eff: (and (RW:running_prog-sherpa-proc_2-iexplorer) (RW:euid-sherpa-proc_2-greg_uid) (RW:has_process-sherpa-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_2) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_3-s_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_3))
        eff: (and (W:running_prog-sherpa-proc_3-ms_outlook) (RW:euid-sherpa-proc_3-greg_uid) (RW:has_process-sherpa-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_3) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    exec_file-sherpa-greg-greg_uid-south_gid-proc_3-s_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-greg-sherpa) (RW:forking-sherpa-greg_uid) (RW:not-has_process-sherpa-proc_3))
        eff: (and (RW:running_prog-sherpa-proc_3-iexplorer) (RW:euid-sherpa-proc_3-greg_uid) (RW:has_process-sherpa-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-sherpa-proc_3) (N:RW:forking-sherpa-greg_uid) (N:RW:pmode-m_wait_fork))
    dms_request-dmss2-e_secret_doc-everest-greg_uid-everyone: 
        pre: (and (RW:pmode-m_dms_request) (RW:dms_request_in_progress-dmss2) (RW:dms_session_server-dmss2-everest) (RW:dms_authenticated-dmss2-greg_uid))
        eff: (and (RW:dms_requesting-dmss2-e_secret_doc) (RW:pmode-m_dms_send) (N:RW:pmode-m_dms_request))
    dms_request-dmss2-e_secret_doc-everest-greg_uid-east_gid: 
        pre: (and (RW:pmode-m_dms_request) (RW:dms_request_in_progress-dmss2) (RW:dms_session_server-dmss2-everest) (RW:dms_authenticated-dmss2-greg_uid))
        eff: (and (RW:dms_requesting-dmss2-e_secret_doc) (RW:pmode-m_dms_send) (N:RW:pmode-m_dms_request))
    dms_request-dmss2-e_secret_doc-everest-greg_uid-south_gid: 
        pre: (and (RW:pmode-m_dms_request) (RW:dms_request_in_progress-dmss2) (RW:dms_session_server-dmss2-everest) (RW:dms_authenticated-dmss2-greg_uid))
        eff: (and (RW:dms_requesting-dmss2-e_secret_doc) (RW:pmode-m_dms_send) (N:RW:pmode-m_dms_request))
    dms_request-dmss2-e_secret_doc-everest-greg_uid-admin_gid: 
        pre: (and (RW:pmode-m_dms_request) (RW:dms_request_in_progress-dmss2) (RW:dms_session_server-dmss2-everest) (RW:dms_authenticated-dmss2-greg_uid))
        eff: (and (RW:dms_requesting-dmss2-e_secret_doc) (RW:pmode-m_dms_send) (N:RW:pmode-m_dms_request))
    dms_send-dmss2-sherpa-proc_0-e_secret_doc: 
        pre: (and (RW:dms_session_cproc-dmss2-proc_0) (RW:dms_session_client-dmss2-sherpa) (RW:dms_requesting-dmss2-e_secret_doc) (RW:dms_request_in_progress-dmss2) (RW:pmode-m_dms_send))
        eff: (and (RW:pmode-m_free) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (N:RW:pmode-m_dms_send) (N:RW:dms_request_in_progress-dmss2) (N:RW:dms_requesting-dmss2-e_secret_doc))
    dms_send-dmss2-sherpa-proc_1-e_secret_doc: 
        pre: (and (RW:dms_session_cproc-dmss2-proc_1) (RW:dms_session_client-dmss2-sherpa) (RW:dms_requesting-dmss2-e_secret_doc) (RW:dms_request_in_progress-dmss2) (RW:pmode-m_dms_send))
        eff: (and (RW:pmode-m_free) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (N:RW:pmode-m_dms_send) (N:RW:dms_request_in_progress-dmss2) (N:RW:dms_requesting-dmss2-e_secret_doc))
    dms_send-dmss2-sherpa-proc_2-e_secret_doc: 
        pre: (and (RW:dms_session_cproc-dmss2-proc_2) (RW:dms_session_client-dmss2-sherpa) (RW:dms_requesting-dmss2-e_secret_doc) (RW:dms_request_in_progress-dmss2) (RW:pmode-m_dms_send))
        eff: (and (RW:pmode-m_free) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (N:RW:pmode-m_dms_send) (N:RW:dms_request_in_progress-dmss2) (N:RW:dms_requesting-dmss2-e_secret_doc))
    dms_send-dmss2-sherpa-proc_3-e_secret_doc: 
        pre: (and (RW:dms_session_cproc-dmss2-proc_3) (RW:dms_session_client-dmss2-sherpa) (RW:dms_requesting-dmss2-e_secret_doc) (RW:dms_request_in_progress-dmss2) (RW:pmode-m_dms_send))
        eff: (and (RW:pmode-m_free) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (N:RW:pmode-m_dms_send) (N:RW:dms_request_in_progress-dmss2) (N:RW:dms_requesting-dmss2-e_secret_doc))
    read_doc-greg-sherpa-proc_0-e_secret_doc-gregs_office-secret_info: 
        pre: (and (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:not-host_locked-sherpa) (RW:pmode-m_free))
        eff: (and (RW:knows-greg-secret_info))
    read_doc-greg-sherpa-proc_1-e_secret_doc-gregs_office-secret_info: 
        pre: (and (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:not-host_locked-sherpa) (RW:pmode-m_free))
        eff: (and (RW:knows-greg-secret_info))
    read_doc-greg-sherpa-proc_2-e_secret_doc-gregs_office-secret_info: 
        pre: (and (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:not-host_locked-sherpa) (RW:pmode-m_free))
        eff: (and (RW:knows-greg-secret_info))
    read_doc-greg-sherpa-proc_3-e_secret_doc-gregs_office-secret_info: 
        pre: (and (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:not-host_locked-sherpa) (RW:pmode-m_free))
        eff: (and (RW:knows-greg-secret_info))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_0-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
